LSOA,Actual,"Predicted (random forest, crime-intrinsic)","Predicted (random forest, with covariates)","Predicted (N-BEATS, crime-intrinsic)","Predicted (N-BEATS, with covariates)"
RMSE,0.0,6.614681651436444,3.8032166336802162,4.2089801373588696,3.4769445271036266
MBE,0.0,-0.22505017811906533,-0.07816948787613323,0.9459712105956916,-0.039786374871920945
E01011918,10.503950057538152,4.087301555474207,6.673950183448225,-5.767899722075462,9.525150303496122
E01005744,12.50395,12.813810136747582,13.403949992691347,13.206418027936817,12.336991410163044
E01010931,12.50395,9.643369798840165,11.623950003874269,11.106134575383663,9.821405559290051
E01011357,14.503949942461848,15.514870780791874,14.363949963643533,19.94463341916442,16.166131024740338
E01010688,17.503949999104737,9.643369798840165,15.653949992288478,16.204775873628854,17.29272318865359
E01006062,12.50395,12.813810136747582,12.613949998264902,13.206418027936817,12.03727704742372
E01010695,17.503949999104737,15.99661197272403,15.853949985105164,18.19044277960062,16.62980974415362
E01010879,5.503950344333648,8.98438342983157,6.743950237184936,9.38762657237172,6.451753652578591
E01011496,7.503950000895261,10.820634090241832,8.43395000987755,10.485749648566841,9.160398211658
E01010842,5.503950344333648,0.900909718718168,4.663950239844565,1.7212546511602387,2.8037907324337947
E01011613,5.503950344333648,12.813810136747582,12.223950019491351,6.431840129398107,6.585351973474025
E01033697,13.503949971230924,15.99661197272403,13.40394997124883,13.447425636385082,15.342897307963966
E01011565,18.50395011328578,14.630132145022742,17.50395008630431,15.792210970060825,17.35188137941599
E01010609,17.503949999104737,4.801522365660657,5.133950174861058,14.669397835456133,16.093869454399346
E01010970,3.5039501159715645,12.813810136747582,13.163949999595925,3.6337482509410375,5.385345203571319
E01010708,16.503949884923696,13.388743966889095,16.043949905304977,16.112953866897822,16.826033082063198
E01013394,12.50395,12.813810136747582,12.493950001717192,13.206418027936817,12.36828662170589
E01011783,0.5039497734284399,8.98438342983157,3.5239498780989873,6.337855573288202,0.13990842957496596
E01010858,9.50394994335711,13.388743966889095,10.483949973772964,11.962733135505319,12.295750873039365
E01010785,11.503950028769076,6.511125086900717,6.363950062282031,5.777105718826054,11.139783317662477
E01011147,9.50394994335711,11.51931977833209,10.153949966112744,13.601386915630698,9.14393264531374
E01011202,9.50394994335711,7.572010326840242,9.863949971596774,10.534851298556923,10.42528289242804
E01011042,23.50395011239052,12.061343763331324,18.823950029745614,15.390164622045159,23.170561848151685
E01010884,16.503949884923696,16.961201902136636,17.6339499210307,17.366827671910524,16.5335322681576
E01011665,20.503949769847395,6.511125086900717,13.7539498982816,29.739180362172128,19.368307148089407
E01011216,13.503949971230924,11.51931977833209,13.073949960729607,15.59715496281147,3.590525281586647
E01027603,12.50395,12.813810136747582,12.423949999442524,13.206418027936817,12.031215390637517
E01010692,11.503950028769076,9.643369798840165,11.063950025702956,6.992171425915956,14.271774649978877
E01011731,11.503950028769076,10.820634090241832,11.013950035718416,15.222478702009916,11.099846771511436
E01011117,13.503949971230924,15.012409122950505,14.473949981921452,15.080847728106976,16.15867817740977
E01027583,12.50395,12.813810136747582,14.02394999915604,13.273903348948956,12.274666874296068
E01011788,20.503949769847395,15.012409122950505,18.0239498426242,16.16734295583725,14.371538679342866
E01011207,12.50395,10.301725768471442,12.153949994344662,10.787090783644318,11.41068608420193
